Time,org_x,org_y,org_z,xvec_x,xvec_y,xvec_z,zvec_x,zvec_y,zvec_z
3.730000,-0.196156,0.455834,0.395937,-0.171931,0.404862,0.391116,-0.175219,0.434924,0.442755
3.740000,-0.195967,0.456648,0.397821,-0.171751,0.405723,0.392514,-0.175058,0.435199,0.444444
3.750000,-0.195745,0.457474,0.399706,-0.171632,0.406527,0.393944,-0.174885,0.435426,0.446097
3.760000,-0.195541,0.458204,0.401588,-0.171495,0.407332,0.395337,-0.174688,0.435692,0.447758
3.770000,-0.195362,0.458942,0.403464,-0.171348,0.408080,0.396737,-0.174517,0.435889,0.449409
3.780000,-0.195157,0.459706,0.405366,-0.171240,0.408836,0.398131,-0.174278,0.436533,0.451310
3.790000,-0.194954,0.460418,0.407202,-0.171130,0.409547,0.399476,-0.174092,0.436795,0.452925
3.800000,-0.194756,0.461070,0.409061,-0.170988,0.410278,0.400891,-0.174058,0.436607,0.454278
3.810000,-0.194544,0.461786,0.410949,-0.170876,0.411037,0.402247,-0.173808,0.437120,0.456145
3.820000,-0.194375,0.462477,0.412851,-0.170789,0.411722,0.403657,-0.173626,0.437354,0.457815
3.830000,-0.194182,0.463244,0.414800,-0.170655,0.412529,0.405088,-0.173406,0.437501,0.459506
3.840000,-0.194029,0.463874,0.416732,-0.170520,0.413274,0.406532,-0.173308,0.437642,0.461122
3.850000,-0.193840,0.464548,0.418652,-0.170403,0.413924,0.407931,-0.173160,0.437835,0.462739
3.860000,-0.193650,0.465217,0.420526,-0.170275,0.414624,0.409381,-0.173022,0.438018,0.464428
3.870000,-0.193427,0.465858,0.422465,-0.170096,0.415272,0.410784,-0.172886,0.438114,0.465977
3.880000,-0.193199,0.466419,0.424347,-0.169961,0.415902,0.412143,-0.172680,0.438271,0.467594
3.890000,-0.193032,0.466956,0.426212,-0.169839,0.416536,0.413619,-0.172502,0.438264,0.469221
3.900000,-0.192773,0.467509,0.428118,-0.169632,0.417120,0.415026,-0.172377,0.438260,0.470792
3.910000,-0.192623,0.468041,0.429989,-0.169529,0.417722,0.416413,-0.172273,0.438352,0.472372
3.920000,-0.192433,0.468379,0.431709,-0.169356,0.418378,0.417807,-0.172128,0.438418,0.473993
3.930000,-0.192183,0.469142,0.433778,-0.169218,0.418945,0.419216,-0.171981,0.438484,0.475524
3.940000,-0.192010,0.469629,0.435600,-0.169193,0.419414,0.420266,-0.171824,0.438524,0.477037
3.950000,-0.191832,0.469843,0.437197,-0.168894,0.420092,0.421907,-0.171657,0.438544,0.478608
3.960000,-0.191598,0.470472,0.439191,-0.168911,0.420463,0.423066,-0.171514,0.438557,0.480059
3.970000,-0.191441,0.470664,0.440796,-0.168689,0.421045,0.424398,-0.171415,0.438544,0.481603
3.980000,-0.191176,0.471115,0.442534,-0.168460,0.421619,0.425964,-0.171250,0.438534,0.483054
3.990000,-0.190971,0.471445,0.444297,-0.168398,0.421975,0.427178,-0.171106,0.438413,0.484493
4.000000,-0.190766,0.471877,0.446090,-0.168201,0.422504,0.428548,-0.170989,0.438436,0.486063
4.010000,-0.190555,0.472219,0.447857,-0.167951,0.423034,0.429897,-0.170853,0.438303,0.487499
4.020000,-0.190544,0.472298,0.449697,-0.167858,0.423481,0.431365,-0.170763,0.438276,0.488995
4.030000,-0.190375,0.472663,0.451499,-0.167684,0.423948,0.432721,-0.170681,0.438158,0.490430
4.040000,-0.190250,0.472942,0.453294,-0.167503,0.424439,0.434048,-0.170612,0.438027,0.491882
4.050000,-0.190064,0.473540,0.455267,-0.167340,0.424877,0.435403,-0.170529,0.437937,0.493360
4.060000,-0.190003,0.473498,0.456793,-0.167276,0.425250,0.436768,-0.170478,0.437705,0.494751
4.070000,-0.189837,0.473750,0.458524,-0.167113,0.425689,0.438084,-0.170393,0.437611,0.496202
4.080000,-0.189696,0.473955,0.460251,-0.166953,0.426112,0.439398,-0.170347,0.437447,0.497557
4.090000,-0.189558,0.474112,0.461901,-0.166782,0.426516,0.440615,-0.170235,0.437289,0.498915
4.100000,-0.189429,0.474308,0.463494,-0.166735,0.426823,0.441807,-0.170187,0.437194,0.500236
4.110000,-0.189255,0.474779,0.465286,-0.166374,0.427605,0.443281,-0.170155,0.436969,0.501475
4.120000,-0.189227,0.474832,0.466759,-0.165614,0.428692,0.444454,-0.170059,0.436744,0.502726
4.130000,-0.189178,0.474849,0.468192,-0.165520,0.428985,0.445626,-0.169972,0.436607,0.503866
4.140000,-0.189084,0.475012,0.469625,-0.165379,0.429359,0.446720,-0.169934,0.436391,0.505047
4.150000,-0.188999,0.475113,0.471076,-0.165365,0.429606,0.447727,-0.169871,0.436223,0.506200
4.160000,-0.188912,0.475212,0.472489,-0.165410,0.429761,0.448755,-0.169818,0.436047,0.507268
4.170000,-0.188829,0.475280,0.473845,-0.165365,0.429977,0.449719,-0.169751,0.435864,0.508377
4.180000,-0.188750,0.475332,0.475179,-0.165343,0.430178,0.450635,-0.169719,0.435680,0.509386
4.190000,-0.188723,0.475408,0.476441,-0.165313,0.430413,0.451616,-0.169669,0.435558,0.510435
4.200000,-0.188635,0.475490,0.477681,-0.165270,0.430653,0.452474,-0.169579,0.435282,0.511373
4.210000,-0.188616,0.475531,0.478907,-0.165242,0.430777,0.453386,-0.169520,0.435141,0.512307
4.220000,-0.188553,0.475586,0.480086,-0.165212,0.430893,0.454277,-0.169461,0.434980,0.513246
4.230000,-0.188450,0.475617,0.481233,-0.165150,0.431109,0.455130,-0.169434,0.434773,0.514150
4.240000,-0.188353,0.475585,0.482323,-0.165071,0.431277,0.455977,-0.169367,0.434583,0.515024
4.250000,-0.188278,0.475593,0.483425,-0.165072,0.431330,0.456773,-0.169308,0.434412,0.515855
4.260000,-0.188231,0.475555,0.484473,-0.165030,0.431377,0.457592,-0.169268,0.434182,0.516683
4.270000,-0.188151,0.475542,0.485493,-0.164918,0.431488,0.458392,-0.169174,0.433948,0.517530
4.280000,-0.188066,0.475473,0.486450,-0.164898,0.431492,0.459113,-0.169067,0.433735,0.518313
4.290000,-0.188001,0.475424,0.487423,-0.165085,0.431321,0.459956,-0.169005,0.433530,0.519061
4.300000,-0.187909,0.475348,0.488378,-0.164979,0.431433,0.460706,-0.168916,0.433275,0.519813
4.310000,-0.187796,0.475277,0.489270,-0.164949,0.431346,0.461395,-0.168862,0.433063,0.520526
4.320000,-0.187667,0.475169,0.490143,-0.164995,0.431008,0.461815,-0.168785,0.432863,0.521242
4.330000,-0.187531,0.475086,0.490990,-0.164789,0.431427,0.462752,-0.168711,0.432616,0.521895
4.340000,-0.187424,0.475065,0.491798,-0.164748,0.431430,0.463404,-0.168641,0.432449,0.522606
4.350000,-0.187352,0.474962,0.492579,-0.164684,0.431395,0.464034,-0.168583,0.432218,0.523226
4.360000,-0.187275,0.474888,0.493330,-0.164739,0.431015,0.464386,-0.168526,0.432007,0.523823
4.370000,-0.187205,0.474781,0.494021,-0.164581,0.431296,0.465269,-0.168446,0.431837,0.524396
4.380000,-0.187126,0.474672,0.494696,-0.164482,0.431245,0.465850,-0.168411,0.431591,0.524975
4.390000,-0.187016,0.474575,0.495324,-0.164451,0.431143,0.466403,-0.168389,0.431393,0.525493
4.400000,-0.186917,0.474439,0.495936,-0.164389,0.431098,0.466891,-0.168336,0.431228,0.526017
4.410000,-0.186834,0.474347,0.496527,-0.164371,0.430795,0.467135,-0.168264,0.431035,0.526491
4.420000,-0.186772,0.474260,0.497039,-0.164236,0.431069,0.467820,-0.168234,0.430875,0.526905
4.430000,-0.186717,0.474195,0.497519,-0.164207,0.430970,0.468237,-0.168204,0.430743,0.527331
4.440000,-0.186650,0.474131,0.497956,-0.164161,0.430952,0.468610,-0.168188,0.430627,0.527725
4.450000,-0.186617,0.474068,0.498374,-0.164175,0.430885,0.468969,-0.168154,0.430496,0.528108
4.460000,-0.186612,0.473985,0.498764,-0.164185,0.430846,0.469286,-0.168160,0.430388,0.528405
4.470000,-0.186607,0.473919,0.499120,-0.164211,0.430805,0.469574,-0.168190,0.430273,0.528725
4.480000,-0.186604,0.473875,0.499436,-0.164202,0.430811,0.469856,-0.168211,0.430200,0.528984
4.490000,-0.186641,0.473847,0.499713,-0.164224,0.430800,0.470120,-0.168231,0.430128,0.529215
4.500000,-0.186659,0.473850,0.499948,-0.164302,0.430798,0.470385,-0.168275,0.430102,0.529440
4.510000,-0.186714,0.473829,0.500173,-0.164343,0.430798,0.470590,-0.168304,0.430081,0.529649
4.520000,-0.186760,0.473824,0.500368,-0.164385,0.430806,0.470766,-0.168340,0.430094,0.529879
4.530000,-0.186834,0.473824,0.500541,-0.164448,0.430796,0.470928,-0.168401,0.430077,0.530064
4.540000,-0.186887,0.473812,0.500696,-0.164503,0.430791,0.471087,-0.168451,0.430069,0.530239
4.550000,-0.186966,0.473819,0.500829,-0.164565,0.430773,0.471246,-0.168541,0.430153,0.530381
4.560000,-0.187040,0.473832,0.500940,-0.164623,0.430780,0.471378,-0.168607,0.430157,0.530492
4.570000,-0.187119,0.473853,0.501033,-0.164701,0.430781,0.471505,-0.168699,0.430199,0.530600
4.580000,-0.187234,0.473858,0.501112,-0.164768,0.430792,0.471604,-0.168788,0.430244,0.530695
4.590000,-0.187322,0.473877,0.501172,-0.164844,0.430759,0.471687,-0.168888,0.430277,0.530789
4.600000,-0.187410,0.473894,0.501201,-0.164923,0.430769,0.471747,-0.168963,0.430316,0.530852
4.610000,-0.187511,0.473905,0.501219,-0.165056,0.430503,0.471586,-0.169064,0.430352,0.530900
4.620000,-0.187608,0.473913,0.501224,-0.165149,0.430519,0.471616,-0.169157,0.430398,0.530924
4.630000,-0.187710,0.473932,0.501213,-0.165160,0.430810,0.471847,-0.169239,0.430447,0.530942
4.640000,-0.187804,0.473962,0.501180,-0.165316,0.430513,0.471647,-0.169319,0.430488,0.530954
4.650000,-0.187916,0.473971,0.501148,-0.165335,0.430823,0.471849,-0.169397,0.430552,0.530945
4.660000,-0.188032,0.473983,0.501095,-0.165426,0.430857,0.471820,-0.169474,0.430607,0.530925
4.670000,-0.188113,0.474003,0.501041,-0.165501,0.430902,0.471776,-0.169551,0.430639,0.530884
4.680000,-0.188221,0.474037,0.500965,-0.165636,0.430859,0.471747,-0.169615,0.430694,0.530854
4.690000,-0.188304,0.474052,0.500896,-0.165736,0.430851,0.471693,-0.169693,0.430725,0.530816
4.700000,-0.188399,0.474076,0.500836,-0.165833,0.430834,0.471637,-0.169752,0.430765,0.530779
4.710000,-0.188479,0.474077,0.500760,-0.165928,0.430824,0.471586,-0.169825,0.430790,0.530725
4.720000,-0.188558,0.474107,0.500669,-0.166021,0.430820,0.471529,-0.169873,0.430832,0.530685
4.730000,-0.188646,0.474132,0.500592,-0.166095,0.430810,0.471481,-0.169956,0.430863,0.530608
4.740000,-0.188714,0.474137,0.500513,-0.166178,0.430792,0.471429,-0.170015,0.430905,0.530564
4.750000,-0.188785,0.474144,0.500442,-0.166219,0.430831,0.471372,-0.170064,0.430947,0.530516
4.760000,-0.188865,0.474143,0.500386,-0.166308,0.430800,0.471341,-0.170128,0.430995,0.530459
4.770000,-0.188939,0.474161,0.500311,-0.166340,0.430836,0.471299,-0.170176,0.431011,0.530424
4.780000,-0.188998,0.474162,0.500252,-0.166418,0.430806,0.471278,-0.170222,0.431034,0.530393
4.790000,-0.189085,0.474155,0.500202,-0.166468,0.430799,0.471243,-0.170256,0.431057,0.530365
4.800000,-0.189128,0.474153,0.500161,-0.166486,0.430832,0.471209,-0.170302,0.431059,0.530337
4.810000,-0.189175,0.474163,0.500127,-0.166534,0.430803,0.471177,-0.170332,0.431078,0.530299
4.820000,-0.189206,0.474156,0.500085,-0.166576,0.430786,0.471146,-0.170365,0.431083,0.530280
4.830000,-0.189233,0.474151,0.500051,-0.166612,0.430766,0.471129,-0.170389,0.431085,0.530250
4.840000,-0.189259,0.474143,0.500013,-0.166653,0.430735,0.471124,-0.170413,0.431091,0.530226
4.850000,-0.189284,0.474141,0.499972,-0.166690,0.430718,0.471084,-0.170429,0.431090,0.530204
4.860000,-0.189297,0.474125,0.499947,-0.166681,0.430710,0.471059,-0.170447,0.431088,0.530188
4.870000,-0.189307,0.474103,0.499918,-0.166704,0.430715,0.471041,-0.170458,0.431080,0.530170
4.880000,-0.189326,0.474095,0.499896,-0.166731,0.430640,0.471037,-0.170466,0.431081,0.530160
4.890000,-0.189341,0.474069,0.499883,-0.166722,0.430664,0.471020,-0.170484,0.431076,0.530149
4.900000,-0.189350,0.474069,0.499874,-0.166735,0.430668,0.471013,-0.170491,0.431069,0.530137
4.910000,-0.189364,0.474053,0.499862,-0.166741,0.430637,0.471001,-0.170501,0.431058,0.530137
4.920000,-0.189370,0.474046,0.499854,-0.166776,0.430631,0.471007,-0.170509,0.431058,0.530131
4.930000,-0.189371,0.474049,0.499850,-0.166786,0.430623,0.471001,-0.170530,0.431047,0.530120
4.940000,-0.189394,0.474041,0.499842,-0.166769,0.430645,0.470992,-0.170537,0.431047,0.530119
4.950000,-0.189398,0.474035,0.499838,-0.166773,0.430635,0.470986,-0.170545,0.431046,0.530115
4.960000,-0.189404,0.474029,0.499828,-0.166792,0.430607,0.470980,-0.170552,0.431027,0.530110
4.970000,-0.189407,0.474032,0.499806,-0.166773,0.430623,0.470958,-0.170569,0.431022,0.530093
4.980000,-0.189408,0.474011,0.499785,-0.166767,0.430615,0.470962,-0.170567,0.431018,0.530078
4.990000,-0.189407,0.474010,0.499763,-0.166753,0.430598,0.470934,-0.170572,0.431011,0.530065
5.000000,-0.189408,0.473991,0.499728,-0.166751,0.430589,0.470915,-0.170588,0.430992,0.530033
5.010000,-0.189407,0.473979,0.499689,-0.166739,0.430573,0.470888,-0.170593,0.430987,0.530003
5.020000,-0.189402,0.473975,0.499640,-0.166736,0.430553,0.470852,-0.170602,0.430982,0.529963
5.030000,-0.189404,0.473993,0.499570,-0.166722,0.430538,0.470799,-0.170608,0.430981,0.529903
5.040000,-0.189398,0.473979,0.499502,-0.166706,0.430519,0.470745,-0.170609,0.430984,0.529846
5.050000,-0.189391,0.473980,0.499421,-0.166699,0.430498,0.470675,-0.170606,0.430994,0.529781
5.060000,-0.189381,0.473977,0.499314,-0.166687,0.430486,0.470608,-0.170595,0.431011,0.529702
5.070000,-0.189379,0.473957,0.499205,-0.166678,0.430470,0.470536,-0.170589,0.431016,0.529622
5.080000,-0.189361,0.473947,0.499087,-0.166684,0.430444,0.470431,-0.170586,0.431014,0.529527
5.090000,-0.189362,0.473934,0.498954,-0.166671,0.430428,0.470297,-0.170577,0.431037,0.529421
5.100000,-0.189355,0.473936,0.498818,-0.166669,0.430412,0.470178,-0.170566,0.431029,0.529297
5.110000,-0.189352,0.473927,0.498695,-0.166663,0.430421,0.470060,-0.170560,0.431061,0.529182
5.120000,-0.189350,0.473928,0.498561,-0.166662,0.430398,0.469921,-0.170556,0.431071,0.529054
5.130000,-0.189356,0.473948,0.498429,-0.166672,0.430392,0.469801,-0.170544,0.431108,0.528936
5.140000,-0.189347,0.473954,0.498280,-0.166677,0.430429,0.469685,-0.170550,0.431152,0.528812
5.150000,-0.189358,0.473974,0.498147,-0.166689,0.430435,0.469535,-0.170545,0.431171,0.528683
5.160000,-0.189348,0.473996,0.498013,-0.166709,0.430435,0.469417,-0.170542,0.431199,0.528561
5.170000,-0.189360,0.474007,0.497874,-0.166709,0.430444,0.469307,-0.170555,0.431176,0.528412
5.180000,-0.189367,0.474005,0.497733,-0.166726,0.430444,0.469185,-0.170547,0.431245,0.528267
5.190000,-0.189379,0.474008,0.497606,-0.166715,0.430443,0.469069,-0.170534,0.431257,0.528145
5.200000,-0.189386,0.474005,0.497468,-0.166724,0.430447,0.468967,-0.170531,0.431264,0.528037
5.210000,-0.189387,0.474007,0.497346,-0.166741,0.430443,0.468849,-0.170529,0.431279,0.527929
5.220000,-0.189411,0.473983,0.497233,-0.166727,0.430461,0.468731,-0.170527,0.431299,0.527822
5.230000,-0.189415,0.473975,0.497085,-0.166734,0.430441,0.468615,-0.170528,0.431314,0.527718
5.240000,-0.189399,0.473979,0.496961,-0.166741,0.430426,0.468520,-0.170530,0.431340,0.527591
5.250000,-0.189401,0.473960,0.496853,-0.166755,0.430408,0.468413,-0.170531,0.431329,0.527497
5.260000,-0.189398,0.473958,0.496747,-0.166761,0.430399,0.468314,-0.170531,0.431348,0.527407
5.270000,-0.189399,0.473944,0.496641,-0.166771,0.430376,0.468216,-0.170532,0.431347,0.527310
5.280000,-0.189384,0.473940,0.496541,-0.166782,0.430360,0.468133,-0.170528,0.431351,0.527224
5.290000,-0.189385,0.473944,0.496446,-0.166793,0.430343,0.468042,-0.170527,0.431354,0.527141
5.300000,-0.189396,0.473950,0.496350,-0.166792,0.430379,0.467949,-0.170530,0.431361,0.527058
5.310000,-0.189408,0.473935,0.496263,-0.166811,0.430353,0.467853,-0.170538,0.431358,0.526985
5.320000,-0.189423,0.473929,0.496185,-0.166830,0.430352,0.467770,-0.170530,0.431372,0.526915
5.330000,-0.189429,0.473943,0.496102,-0.166838,0.430352,0.467700,-0.170536,0.431363,0.526826
5.340000,-0.189440,0.473949,0.496025,-0.166852,0.430336,0.467634,-0.170530,0.431396,0.526749
5.350000,-0.189449,0.473954,0.495960,-0.166865,0.430341,0.467570,-0.170530,0.431393,0.526690
5.360000,-0.189455,0.473941,0.495890,-0.166873,0.430319,0.467503,-0.170532,0.431394,0.526629
5.370000,-0.189462,0.473937,0.495841,-0.166858,0.430320,0.467443,-0.170531,0.431391,0.526578
5.380000,-0.189461,0.473942,0.495805,-0.166866,0.430325,0.467421,-0.170517,0.431390,0.526549
5.390000,-0.189451,0.473934,0.495792,-0.166859,0.430317,0.467405,-0.170513,0.431392,0.526553
5.400000,-0.189435,0.473933,0.495786,-0.166851,0.430306,0.467398,-0.170507,0.431389,0.526537
5.410000,-0.189432,0.473929,0.495799,-0.166851,0.430304,0.467408,-0.170489,0.431385,0.526548
5.420000,-0.189421,0.473925,0.495822,-0.166828,0.430312,0.467423,-0.170479,0.431392,0.526575
5.430000,-0.189405,0.473927,0.495862,-0.166818,0.430298,0.467454,-0.170469,0.431380,0.526600
5.440000,-0.189385,0.473933,0.495910,-0.166826,0.430291,0.467513,-0.170449,0.431402,0.526663
5.450000,-0.189383,0.473931,0.495972,-0.166790,0.430319,0.467589,-0.170442,0.431391,0.526717
5.460000,-0.189367,0.473931,0.496047,-0.166789,0.430330,0.467657,-0.170432,0.431394,0.526782
5.470000,-0.189354,0.473931,0.496120,-0.166766,0.430339,0.467723,-0.170414,0.431407,0.526865
5.480000,-0.189343,0.473935,0.496211,-0.166741,0.430353,0.467807,-0.170394,0.431410,0.526941
5.490000,-0.189312,0.473943,0.496318,-0.166716,0.430335,0.467914,-0.170377,0.431413,0.527027
5.500000,-0.189290,0.473941,0.496413,-0.166682,0.430339,0.468021,-0.170359,0.431404,0.527126
5.510000,-0.189261,0.473938,0.496517,-0.166635,0.430339,0.468128,-0.170332,0.431387,0.527226
5.520000,-0.189210,0.473953,0.496641,-0.166596,0.430340,0.468244,-0.170294,0.431370,0.527339
5.530000,-0.189163,0.473951,0.496756,-0.166559,0.430322,0.468354,-0.170251,0.431338,0.527445
5.540000,-0.189116,0.473928,0.496907,-0.166477,0.430336,0.468491,-0.170209,0.431300,0.527565
5.550000,-0.189052,0.473925,0.497041,-0.166405,0.430291,0.468609,-0.170161,0.431269,0.527689
5.560000,-0.188995,0.473914,0.497185,-0.166350,0.430253,0.468741,-0.170117,0.431239,0.527821
5.570000,-0.188929,0.473896,0.497325,-0.166292,0.430227,0.468878,-0.170065,0.431163,0.527950
5.580000,-0.188842,0.473868,0.497490,-0.166220,0.430204,0.469008,-0.170022,0.431107,0.528094
5.590000,-0.188767,0.473855,0.497639,-0.166237,0.429881,0.468930,-0.169951,0.431059,0.528243
